ticker,name,industry,marketCap
NVDA,NVIDIA Corporation,Semiconductors,4613408140000
AVGO,Broadcom Inc.,Semiconductors,1626446564009
TSM,Taiwan Semiconductor Manufacturing Company Limited,Semiconductors,1544531765724
GOOG,Alphabet Inc.,Internet Content & Information,3923734080000
GOOGL,Alphabet Inc.,Internet Content & Information,3863418890000
META,"Meta Platforms, Inc.",Internet Content & Information,1708461760386
MSFT,Microsoft Corporation,Software - Infrastructure,3115422678836
ORCL,Oracle Corporation,Software - Infrastructure,467269714780
PLTR,Palantir Technologies Inc.,Software - Infrastructure,336445873472
AAPL,Apple Inc.,Consumer Electronics,4015732224200
SONY,Sony Group Corporation,Consumer Electronics,136051617318
LPL,"LG Display Co., Ltd.",Consumer Electronics,4003702755
LLY,Eli Lilly and Company,Drug Manufacturers - General,924928110216
JNJ,Johnson & Johnson,Drug Manufacturers - General,575363763309
ABBV,AbbVie Inc.,Drug Manufacturers - General,396548089882
JPM,JPMorgan Chase & Co.,Banks - Diversified,867987666000
BAC,Bank of America Corporation,Banks - Diversified,401085142225
HSBC,HSBC Holdings plc,Banks - Diversified,309108030027
AMZN,"Amazon.com, Inc.",Internet Retail,2254601755722
BABA,Alibaba Group Holding Limited,Internet Retail,374082103313
PDD,PDD Holdings Inc.,Internet Retail,150610293154
BRK.A,Berkshire Hathaway Inc.,Insurance - Diversified,1076952846311
BRK.B,Berkshire Hathaway Inc.,Insurance - Diversified,1074884270893
AIG,"American International Group, Inc.",Insurance - Diversified,40419642205
TSLA,"Tesla, Inc.",Auto Manufacturers,1592982425848
TM,Toyota Motor Corporation,Auto Manufacturers,310215310009
GM,General Motors Company,Auto Manufacturers,71946801420
SAP,SAP SE,Software - Application,242456357962
CRM,"Salesforce, Inc.",Software - Application,183483340000
SHOP,Shopify Inc.,Software - Application,167312848865
HDB,HDFC Bank Limited,Banks - Regional,158178853560
MFG,"Mizuho Financial Group, Inc.",Banks - Regional,123302903012
IBN,ICICI Bank Limited,Banks - Regional,110963771585
XOM,Exxon Mobil Corporation,Oil & Gas Integrated,630820050000
CVX,Chevron Corporation,Oil & Gas Integrated,360914400000
SHEL,Shell plc,Oil & Gas Integrated,219287072505
GE,GE Aerospace,Aerospace & Defense,333564681160
RTX,RTX Corporation,Aerospace & Defense,262068245862
BA,The Boeing Company,Aerospace & Defense,191750346959
V,Visa Inc.,Credit Services,626600559348
MA,Mastercard Incorporated,Credit Services,484942057029
AXP,American Express Company,Credit Services,250253639472
WMT,Walmart Inc.,Discount Stores,1014044342830
COST,Costco Wholesale Corporation,Discount Stores,434126477429
TGT,Target Corporation,Discount Stores,51642571973
ASML,ASML Holding N.V.,Semiconductor Equipment & Materials,553723797051
LRCX,Lam Research Corporation,Semiconductor Equipment & Materials,283608381810
AMAT,"Applied Materials, Inc.",Semiconductor Equipment & Materials,264936286467
NEE,"NextEra Energy, Inc.",Utilities - Regulated Electric,190288046827
SO,The Southern Company,Utilities - Regulated Electric,99694032485
SOMN,The Southern Company,Utilities - Regulated Electric,98416750867
GEV,GE Vernova Inc.,Specialty Industrial Machinery,215723297102
ETN,Eaton Corporation plc,Specialty Industrial Machinery,148131876000
PH,Parker-Hannifin Corporation,Specialty Industrial Machinery,124954363710
BLK,"BlackRock, Inc.",Asset Management,179302107827
BX,Blackstone Inc.,Asset Management,164876267626
BN,Brookfield Corporation,Asset Management,105135425621
GS,"The Goldman Sachs Group, Inc.",Capital Markets,298128187273
MS,Morgan Stanley,Capital Markets,281299100000
SCHW,The Charles Schwab Corporation,Capital Markets,[phone]
TMUS,"T-Mobile US, Inc.",Telecom Services,[phone]
VZ,Verizon Communications Inc.,Telecom Services,200623775000
T,AT&T Inc.,Telecom Services,192165844167
VRTX,Vertex Pharmaceuticals Incorporated,Biotechnology,118608479116
REGN,"Regeneron Pharmaceuticals, Inc.",Biotechnology,79527271056
ARGX,argenx SE,Biotechnology,51637189707
NFLX,"Netflix, Inc.",Entertainment,349890577371
DIS,The Walt Disney Company,Entertainment,195283490775
WBD,"Warner Bros. Discovery, Inc.",Entertainment,68929729926
ABT,Abbott Laboratories,Medical Devices,195575362248
SYK,Stryker Corporation,Medical Devices,140544514876
MDT,Medtronic plc,Medical Devices,131573118167
ENB,Enbridge Inc.,Oil & Gas Midstream,110356166272
WMB,"The Williams Companies, Inc.",Oil & Gas Midstream,84642679672
EPD,Enterprise Products Partners L.P.,Oil & Gas Midstream,76148900960
IBM,International Business Machines Corporation,Information Technology Services,275092571126
ACN,Accenture plc,Information Technology Services,149617990303
INFY,Infosys Limited,Information Technology Services,66804744459
KO,The Coca-Cola Company,Beverages - Non-Alcoholic,328513867493
PEP,"PepsiCo, Inc.",Beverages - Non-Alcoholic,226658745440
MNST,Monster Beverage Corporation,Beverages - Non-Alcoholic,78288710038
NEM,Newmont Corporation,Gold,131380230699
AEM,Agnico Eagle Mines Limited,Gold,105801292476
B,Barrick Mining Corporation,Gold,78090505570
PG,The Procter & Gamble Company,Household & Personal Products,368656228662
UL,Unilever PLC,Household & Personal Products,156628589113
CL,Colgate-Palmolive Company,Household & Personal Products,75770104548
TMO,Thermo Fisher Scientific Inc.,Diagnostics & Research,205023887796
DHR,Danaher Corporation,Diagnostics & Research,155701794000
IDXX,"IDEXX Laboratories, Inc.",Diagnostics & Research,51567190401
CSCO,"Cisco Systems, Inc.",Communication Equipment,344298380220
MSI,"Motorola Solutions, Inc.",Communication Equipment,69598337014
UI,Ubiquiti Inc.,Communication Equipment,43925992285
LIN,Linde plc,Specialty Chemicals,216556905266
SHW,The Sherwin-Williams Company,Specialty Chemicals,89797651974
ECL,Ecolab Inc.,Specialty Chemicals,84780928012
COP,ConocoPhillips,Oil & Gas Exploration & Production,131595294880
CNQ,Canadian Natural Resources Limited,Oil & Gas Exploration & Production,81519554967
EOG,"EOG Resources, Inc.",Oil & Gas Exploration & Production,61194253980
ANET,"Arista Networks, Inc.",Computer Hardware,181601499945
WDC,Western Digital Corporation,Computer Hardware,90055252842
STX,Seagate Technology Holdings plc,Computer Hardware,87417860003
CAT,Caterpillar Inc.,Farm & Heavy Construction Machinery,348378050650
DE,Deere & Company,Farm & Heavy Construction Machinery,159546293745
PCAR,PACCAR Inc,Farm & Heavy Construction Machinery,66788848000
MCD,McDonald's Corporation,Restaurants,231735025490
SBUX,Starbucks Corporation,Restaurants,112616056806
CMG,"Chipotle Mexican Grill, Inc.",Restaurants,51041957370
SPGI,S&P Global Inc.,Financial Data & Stock Exchanges,124051104000
CME,CME Group Inc.,Financial Data & Stock Exchanges,109842300509
ICE,"Intercontinental Exchange, Inc.",Financial Data & Stock Exchanges,94787606985
CB,Chubb Limited,Insurance - Property & Casualty,126763729695
PGR,The Progressive Corporation,Insurance - Property & Casualty,117765073000
TRV,"The Travelers Companies, Inc.",Insurance - Property & Casualty,64590975000
UNH,UnitedHealth Group Incorporated,Healthcare Plans,250482495202
CVS,CVS Health Corporation,Healthcare Plans,96362619936
CI,The Cigna Group,Healthcare Plans,77952655625
HD,"The Home Depot, Inc.",Home Improvement Retail,388418716102
LOW,"Lowe's Companies, Inc.",Home Improvement Retail,159495327769
FND,"Floor & Decor Holdings, Inc.",Home Improvement Retail,7700063316
APH,Amphenol Corporation,Electronic Components,178846750274
GLW,Corning Incorporated,Electronic Components,[phone]
TEL,TE Connectivity plc,Electronic Components,66847261732
ISRG,"Intuitive Surgical, Inc.",Medical Instruments & Supplies,176457112161
MDLN,Medline Inc.,Medical Instruments & Supplies,62836993352
BDX,"Becton, Dickinson and Company",Medical Instruments & Supplies,48716476102
BKNG,Booking Holdings Inc.,Travel Services,139592081577
RCL,Royal Caribbean Cruises Ltd.,Travel Services,94580451945
ABNB,"Airbnb, Inc.",Travel Services,73350129983
PM,Philip Morris International Inc.,Tobacco,282755278730
BTI,British American Tobacco p.l.c.,Tobacco,132183199766
MO,"Altria Group, Inc.",Tobacco,107586059768
BHP,BHP Group Limited,Other Industrial Metals & Mining,180862923730
RIO,Rio Tinto Group,Other Industrial Metals & Mining,163038772226
VALE,Vale S.A.,Other Industrial Metals & Mining,71801493811
UNP,Union Pacific Corporation,Railroads,154299581344
CSX,CSX Corporation,Railroads,76566180160
CP,Canadian Pacific Kansas City Limited,Railroads,72740886962
PWR,"Quanta Services, Inc.",Engineering & Construction,76881169019
FER,Ferrovial SE,Engineering & Construction,52601845680
FIX,"Comfort Systems USA, Inc.",Engineering & Construction,45234554424
TT,Trane Technologies plc,Building Products & Equipment,102722350430
JCI,Johnson Controls International plc,Building Products & Equipment,85750475461
CARR,Carrier Global Corporation,Building Products & Equipment,55174054651
EQIX,"Equinix, Inc.",REIT - Specialty,84528394550
AMT,American Tower Corporation,REIT - Specialty,83540764874
DLR,"Digital Realty Trust, Inc.",REIT - Specialty,59914987260
ZTS,Zoetis Inc.,Drug Manufacturers - Specialty & Generic,56761285963
TAK,Takeda Pharmaceutical Company Limited,Drug Manufacturers - Specialty & Generic,56496586308
HLN,Haleon plc,Drug Manufacturers - Specialty & Generic,47775640177
CTAS,Cintas Corporation,Specialty Business Services,79961933614
RELX,RELX PLC,Specialty Business Services,52773806871
TRI,Thomson Reuters Corporation,Specialty Business Services,39736592040
TJX,"The TJX Companies, Inc.",Apparel Retail,170834257895
ROST,"Ross Stores, Inc.",Apparel Retail,62382823263
LULU,lululemon athletica inc.,Apparel Retail,21450575526
ORLY,"O'Reilly Automotive, Inc.",Auto Parts,78213368210
AZO,"AutoZone, Inc.",Auto Parts,60411411391
GPC,Genuine Parts Company,Auto Parts,20574442950
MFC,Manulife Financial Corporation,Insurance - Life,63876043376
AFL,Aflac Incorporated,Insurance - Life,59882760500
MET,"MetLife, Inc.",Insurance - Life,50372911000
SLB,SLB N.V.,Oil & Gas Equipment & Services,74871247454
BKR,Baker Hughes Company,Oil & Gas Equipment & Services,58483836662
HAL,Halliburton Company,Oil & Gas Equipment & Services,28535078869
UPS,"United Parcel Service, Inc.",Integrated Freight & Logistics,101288756665
FDX,FedEx Corporation,Integrated Freight & Logistics,86482874181
CHRW,"C.H. Robinson Worldwide, Inc.",Integrated Freight & Logistics,23497484704
PLD,"Prologis, Inc.",REIT - Industrial,132464529780
PSA,Public Storage,REIT - Industrial,51154398873
EXR,Extra Space Storage Inc.,REIT - Industrial,31204262570
MRSH,"Marsh & McLennan Companies, Inc.",Insurance Brokers,84690700000
AON,Aon plc,Insurance Brokers,68155230000
AJG,Arthur J. Gallagher & Co.,Insurance Brokers,55093084640
GWW,"W.W. Grainger, Inc.",Industrial Distribution,56298415008
FAST,Fastenal Company,Industrial Distribution,53700341652
FERG,Ferguson Enterprises Inc.,Industrial Distribution,51583067997
BUD,Anheuser-Busch InBev SA/NV,Beverages - Brewers,147947148554
ABEV,Ambev S.A.,Beverages - Brewers,46229759883
FMX,"Fomento EconÃ³mico Mexicano, S.A.B. de C.V.",Beverages - Brewers,35265129388
HON,Honeywell International Inc.,Conglomerates,154855338903
MMM,3M Company,Conglomerates,90987425000
VMI,"Valmont Industries, Inc.",Conglomerates,9363041420
SCCO,Southern Copper Corporation,Copper,166600254748
FCX,Freeport-McMoRan Inc.,Copper,91052363151
HBM,Hudbay Minerals Inc.,Copper,10258306078
COHR,Coherent Corp.,Scientific & Technical Instruments,43870753368
KEYS,"Keysight Technologies, Inc.",Scientific & Technical Instruments,40516782856
GRMN,Garmin Ltd.,Scientific & Technical Instruments,40293160949
MCK,McKesson Corporation,Medical Distribution,115152907135
COR,"Cencora, Inc.",Medical Distribution,69904600577
CAH,"Cardinal Health, Inc.",Medical Distribution,52026017977
WM,"Waste Management, Inc.",Waste Management,93783635798
RSG,"Republic Services, Inc.",Waste Management,69388680716
WCN,"Waste Connections, Inc.",Waste Management,43949999001
SPG,"Simon Property Group, Inc.",REIT - Retail,74731436045
O,Realty Income Corporation,REIT - Retail,58648892016
KIM,Kimco Realty Corporation,REIT - Retail,15004703293
HCA,"HCA Healthcare, Inc.",Medical Care Facilities,113871038039
THC,Tenet Healthcare Corporation,Medical Care Facilities,16783398450
UHS,"Universal Health Services, Inc.",Medical Care Facilities,13279402750
KHC,The Kraft Heinz Company,Packaged Foods,29534307810
GIS,"General Mills, Inc.",Packaged Foods,25950764509
MKC,"McCormick & Company, Incorporated",Packaged Foods,18366544312
WELL,Welltower Inc.,REIT - Healthcare Facilities,136483194631
VTR,"Ventas, Inc.",REIT - Healthcare Facilities,39898943974
OHI,"Omega Healthcare Investors, Inc.",REIT - Healthcare Facilities,13809145641
MAR,"Marriott International, Inc.",Lodging,96700569328
HLT,Hilton Worldwide Holdings Inc.,Lodging,74720932814
IHG,InterContinental Hotels Group PLC,Lodging,21404198606
PSX,Phillips 66,Oil & Gas Refining & Marketing,63024923937
VLO,Valero Energy Corporation,Oil & Gas Refining & Marketing,60365127185
MPC,Marathon Petroleum Corporation,Oil & Gas Refining & Marketing,59796500000
CRH,CRH plc,Building Materials,86015822890
VMC,Vulcan Materials Company,Building Materials,43607162577
MLM,"Martin Marietta Materials, Inc.",Building Materials,42583476744
VRT,Vertiv Holdings Co,Electrical Equipment & Parts,77297336739
BE,Bloom Energy Corporation,Electrical Equipment & Parts,43070991594
HUBB,Hubbell Incorporated,Electrical Equipment & Parts,27009757309
CEG,Constellation Energy Corporation,Utilities - Independent Power Producers,98738243655
VST,Vistra Corp.,Utilities - Independent Power Producers,53774993518
NRG,"NRG Energy, Inc.",Utilities - Independent Power Producers,33473595892
NTES,"NetEase, Inc.",Electronic Gaming & Multimedia,78245635404
RBLX,Roblox Corporation,Electronic Gaming & Multimedia,51029984432
EA,Electronic Arts Inc.,Electronic Gaming & Multimedia,50743945385
APP,AppLovin Corporation,Advertising Agencies,159872992300
OMC,Omnicom Group Inc.,Advertising Agencies,22959775399
TTD,"The Trade Desk, Inc.",Advertising Agencies,13772781812
DHI,"D.R. Horton, Inc.",Residential Construction,46303293623
LEN,Lennar Corporation,Residential Construction,29203713911
LEN.B,Lennar Corporation,Residential Construction,27936502351
DAL,"Delta Air Lines, Inc.",Airlines,48842430256
UAL,"United Airlines Holdings, Inc.",Airlines,37958279210
RYAAY,Ryanair Holdings plc,Airlines,34873410003
ULTA,"Ulta Beauty, Inc.",Specialty Retail,30586830351
TSCO,Tractor Supply Company,Specialty Retail,28417545339
WSM,"Williams-Sonoma, Inc.",Specialty Retail,26191531090
MT,ArcelorMittal S.A.,Steel,46820080924
NUE,Nucor Corporation,Steel,44128526628
STLD,"Steel Dynamics, Inc.",Steel,29442087923
EQR,Equity Residential,REIT - Residential,25233233516
AVB,"AvalonBay Communities, Inc.",REIT - Residential,24875525967
ESS,"Essex Property Trust, Inc.",REIT - Residential,17331916960
URI,"United Rentals, Inc.",Rental & Leasing Services,55541371330
FTAI,FTAI Aviation Ltd.,Rental & Leasing Services,27537753175
AER,AerCap Holdings N.V.,Rental & Leasing Services,23664158195
IP,International Paper Company,Packaging & Containers,25366960749
SW,Smurfit Westrock Plc,Packaging & Containers,23479257964
AMCR,Amcor plc,Packaging & Containers,22420299021
CVNA,Carvana Co.,Auto & Truck Dealerships,88477506572
PAG,"Penske Automotive Group, Inc.",Auto & Truck Dealerships,11007598381
LAD,"Lithia Motors, Inc.",Auto & Truck Dealerships,8141705072
CBRE,"CBRE Group, Inc.",Real Estate Services,50677295494
CSGP,"CoStar Group, Inc.",Real Estate Services,21653106392
BEKE,KE Holdings Inc.,Real Estate Services,21595638409
NKE,"NIKE, Inc.",Footwear & Accessories,94078365197
DECK,Deckers Outdoor Corporation,Footwear & Accessories,16416514146
ONON,On Holding AG,Footwear & Accessories,15364640170
MDLZ,"Mondelez International, Inc.",Confectioners,77808032108
HSY,The Hershey Company,Confectioners,46634494506
TR,"Tootsie Roll Industries, Inc.",Confectioners,2836431181
CTVA,"Corteva, Inc.",Agricultural Inputs,49861051340
NTR,Nutrien Ltd.,Agricultural Inputs,33841672452
CF,"CF Industries Holdings, Inc.",Agricultural Inputs,14987603542
SRE,Sempra,Utilities - Diversified,58434576575
BIP,Brookfield Infrastructure Partners L.P.,Utilities - Diversified,18167048254
AES,The AES Corporation,Utilities - Diversified,11507874455
ODFL,"Old Dominion Freight Line, Inc.",Trucking,40790923480
XPO,"XPO, Inc.",Trucking,23551304651
SAIA,"Saia, Inc.",Trucking,10230631180
ATO,Atmos Energy Corporation,Utilities - Regulated Gas,28478660164
NI,NiSource Inc.,Utilities - Regulated Gas,21306780370
UGI,UGI Corporation,Utilities - Regulated Gas,8063887181
AXIA,AXIA Energia SA,Utilities - Renewable,32207982036
BEP,Brookfield Renewable Partners L.P.,Utilities - Renewable,20072369139
BEPC,Brookfield Renewable Corporation,Utilities - Renewable,14615631531
LVS,Las Vegas Sands Corp.,Resorts & Casinos,38209673482
WYNN,"Wynn Resorts, Limited",Resorts & Casinos,12035498885
MGM,MGM Resorts International,Resorts & Casinos,9568289217
SNA,Snap-on Incorporated,Tools & Accessories,19592806949
RBC,RBC Bearings Incorporated,Tools & Accessories,17303160218
LECO,"Lincoln Electric Holdings, Inc.",Tools & Accessories,16247028726
ADM,Archer-Daniels-Midland Company,Farm Products,32822912901
BG,Bunge Global SA,Farm Products,22805249835
TSN,"Tyson Foods, Inc.",Farm Products,22726697255
VEEV,Veeva Systems Inc.,Health Information Services,31170087345
TEM,"Tempus AI, Inc.",Health Information Services,10082004368
BTSG,"BrightSpring Health Services, Inc.",Health Information Services,8093218842
SYY,Sysco Corporation,Food Distribution,42069268208
USFD,US Foods Holding Corp.,Food Distribution,20075874151
PFGC,Performance Food Group Company,Food Distribution,14237879742
AS,"Amer Sports, Inc.",Leisure,22454597849
HAS,"Hasbro, Inc.",Leisure,14624521167
PLNT,"Planet Fitness, Inc.",Leisure,7710182560
CCJ,Cameco Corporation,Uranium,52474036531
UEC,Uranium Energy Corp.,Uranium,8309257540
NXE,NexGen Energy Ltd.,Uranium,7714274687
DEO,Diageo plc,Beverages - Wineries & Distilleries,55131961439
BF.B,Brown-Forman Corporation,Beverages - Wineries & Distilleries,13863858928
BF.A,Brown-Forman Corporation,Beverages - Wineries & Distilleries,13655414674
NLY,"Annaly Capital Management, Inc.",REIT - Mortgage,15945763655
AGNC,AGNC Investment Corp.,REIT - Mortgage,12443886000
AGNCM,AGNC Investment Corp.,REIT - Mortgage,12175418195
FNF,"Fidelity National Financial, Inc.",Insurance - Specialty,15382078827
RYAN,"Ryan Specialty Holdings, Inc.",Insurance - Specialty,12046913789
AXS,AXIS Capital Holdings Limited,Insurance - Specialty,7645542550
RKT,"Rocket Companies, Inc.",Mortgage Finance,56627548141
UWMC,UWM Holdings Corporation,Mortgage Finance,7807502728
PFSI,"PennyMac Financial Services, Inc.",Mortgage Finance,4904699407
SGI,Somnigroup International Inc.,"Furnishings, Fixtures & Appliances",20247693077
SN,"SharkNinja, Inc.","Furnishings, Fixtures & Appliances",16859961489
MHK,"Mohawk Industries, Inc.","Furnishings, Fixtures & Appliances",8378649192
EFX,Equifax Inc.,Consulting Services,24290700000
VRSK,"Verisk Analytics, Inc.",Consulting Services,24140722850
BAH,Booz Allen Hamilton Holding Corporation,Consulting Services,10889673327
RL,Ralph Lauren Corporation,Apparel Manufacturing,21431706294
GIL,Gildan Activewear Inc.,Apparel Manufacturing,10798936004
LEVI,Levi Strauss & Co.,Apparel Manufacturing,8672278444
ATI,ATI Inc.,Metal Fabrication,18482892442
CRS,Carpenter Technology Corporation,Metal Fabrication,17952916298
MLI,"Mueller Industries, Inc.",Metal Fabrication,13166216637
AWK,"American Water Works Company, Inc.",Utilities - Regulated Water,24253859130
SBS,Companhia de Saneamento BÃ¡sico do Estado de SÃ£o Paulo - SABESP,Utilities - Regulated Water,20097170549
WTRG,"Essential Utilities, Inc.",Utilities - Regulated Water,10566305954
KR,The Kroger Co.,Grocery Stores,43014757405
ACI,"Albertsons Companies, Inc.",Grocery Stores,9209323128
SFM,"Sprouts Farmers Market, Inc.",Grocery Stores,6374777171
FSLR,"First Solar, Inc.",Solar,24493083183
NXT,Nextpower Inc.,Solar,17984878863
ENPH,"Enphase Energy, Inc.",Solar,6774607135
XXI,"Twenty One Capital, Inc.",Shell Companies,2210977216
CCCX,Churchill Capital Corp X,Shell Companies,661035000
DMII,Drugs Made In America Acquisition II Corp.,Shell Companies,655094250
FLUT,Flutter Entertainment plc,Gambling,27134739558
DKNG,DraftKings Inc.,Gambling,13721099183
CHDN,Churchill Downs Incorporated,Gambling,6733007328
VICI,VICI Properties Inc.,REIT - Diversified,30984841645
WPC,W. P. Carey Inc.,REIT - Diversified,15800356230
BNL,"Broadstone Net Lease, Inc.",REIT - Diversified,3840003359
HL,Hecla Mining Company,Other Precious Metals & Mining,15653504931
SBSW,Sibanye Stillwater Limited,Other Precious Metals & Mining,11914762046
BVN,CompaÃ±Ã­a de Minas Buenaventura S.A.A.,Other Precious Metals & Mining,9956285186
ROL,"Rollins, Inc.",Personal Services,31190584663
SCI,Service Corporation International,Personal Services,11787850142
BFAM,Bright Horizons Family Solutions Inc.,Personal Services,4781070426
BXP,"BXP, Inc.",REIT - Office,11727182175
ARE,"Alexandria Real Estate Equities, Inc.",REIT - Office,9729082267
VNO,Vornado Realty Trust,REIT - Office,6600964142
EDU,New Oriental Education & Technology Group Inc.,Education & Training Services,9707890567
TAL,TAL Education Group,Education & Training Services,7505440100
LAUR,"Laureate Education, Inc.",Education & Training Services,5181499736
IX,ORIX Corporation,Financial Conglomerates,38355848980
FRHC,Freedom Holding Corp.,Financial Conglomerates,7706151306
VOYA,"Voya Financial, Inc.",Financial Conglomerates,7149640000
DOW,Dow Inc.,Chemicals,24173722886
CE,Celanese Corporation,Chemicals,6372089782
MEOH,Methanex Corporation,Chemicals,3682942814
PAC,"Grupo Aeroportuario del PacÃ­fico, S.A.B. de C.V.",Airports & Air Services,14681932234
ASR,"Grupo Aeroportuario del Sureste, S. A. B. de C. V.",Airports & Air Services,11109727435
JOBY,"Joby Aviation, Inc.",Airports & Air Services,10252191313
ALLE,Allegion plc,Security & Protection Services,15373910001
MSA,MSA Safety Incorporated,Security & Protection Services,7603721767
ADT,ADT Inc.,Security & Protection Services,6650979921
RGA,"Reinsurance Group of America, Incorporated",Insurance - Reinsurance,14149502522
EG,"Everest Group, Ltd.",Insurance - Reinsurance,13408615000
RNR,RenaissanceRe Holdings Ltd.,Insurance - Reinsurance,12758078233
VLTO,Veralto Corporation,Pollution & Treatment Controls,23116482820
ZWS,Zurn Elkay Water Solutions Corporation,Pollution & Treatment Controls,8706420728
FSS,Federal Signal Corporation,Pollution & Treatment Controls,7146223969
TPR,"Tapestry, Inc.",Luxury Goods,31230106398
SIG,Signet Jewelers Limited,Luxury Goods,3838170258
CPRI,Capri Holdings Limited,Luxury Goods,2457117656
KEX,Kirby Corporation,Marine Shipping,6559826000
MATX,"Matson, Inc.",Marine Shipping,5030770809
HAFN,Hafnia Limited,Marine Shipping,3230998017
THO,"THOR Industries, Inc.",Recreational Vehicles,6345923546
DOO,BRP Inc.,Recreational Vehicles,5821732400
BC,Brunswick Corporation,Recreational Vehicles,5703708943
HST,"Host Hotels & Resorts, Inc.",REIT - Hotel & Motel,13692684640
RHP,"Ryman Hospitality Properties, Inc.",REIT - Hotel & Motel,6277709861
APLE,"Apple Hospitality REIT, Inc.",REIT - Hotel & Motel,2931172824
SNX,TD SYNNEX Corporation,Electronics & Computer Distribution,13958877672
ARW,"Arrow Electronics, Inc.",Electronics & Computer Distribution,8030246800
AVT,"Avnet, Inc.",Electronics & Computer Distribution,5454529491
AA,Alcoa Corporation,Aluminum,16595202474
CENX,Century Aluminum Company,Aluminum,4993795342
CSTM,Constellium SE,Aluminum,3402325924
NE,Noble Corporation plc,Oil & Gas Drilling,6635027453
RIG,Transocean Ltd.,Oil & Gas Drilling,5721987060
HP,"Helmerich & Payne, Inc.",Oil & Gas Drilling,3436819377
SSD,"Simpson Manufacturing Co., Inc.",Lumber & Wood Production,8445668910
UFPI,"UFP Industries, Inc.",Lumber & Wood Production,6784636307
WFG,West Fraser Timber Co. Ltd.,Lumber & Wood Production,5867560687
NYT,The New York Times Company,Publishing,11396900432
PSO,Pearson plc,Publishing,7719676457
WLY,"John Wiley & Sons, Inc.",Publishing,1570970397
DDS,"Dillard's, Inc.",Department Stores,9947176768
M,"Macy's, Inc.",Department Stores,5591521782
PLBL,Polibeli Group Ltd,Department Stores,3420652000
AG,First Majestic Silver Corp.,Silver,11673216197
EXK,Endeavour Silver Corp.,Silver,3582403169
SVM,Silvercorp Metals Inc.,Silver,2374505737
NXST,"Nexstar Media Group, Inc.",Broadcasting,7264942556
TGNA,TEGNA Inc.,Broadcasting,3355618199
FUBO,FuboTV Inc.,Broadcasting,2048485062
CNR,"Core Natural Resources, Inc.",Thermal Coal,4696097426
BTU,Peabody Energy Corporation,Thermal Coal,4400704000
ARLP,"Alliance Resource Partners, L.P.",Thermal Coal,3120800983
KFY,Korn Ferry,Staffing & Employment Services,3547951318
RHI,Robert Half Inc.,Staffing & Employment Services,2972454752
TNET,"TriNet Group, Inc.",Staffing & Employment Services,2515350006
HHH,Howard Hughes Holdings Inc.,Real Estate - Development,5029516586
VTMX,"CorporaciÃ³n Inmobiliaria Vesta, S.A.B. de C.V.",Real Estate - Development,2698583203
CCS,"Century Communities, Inc.",Real Estate - Development,2105290822
SUZ,Suzano S.A.,Paper & Paper Products,12223849343
SLVM,Sylvamo Corporation,Paper & Paper Products,2049211834
CLW,Clearwater Paper Corporation,Paper & Paper Products,300398052
HCC,"Warrior Met Coal, Inc.",Coking Coal,4838031457
AMR,"Alpha Metallurgical Resources, Inc.",Coking Coal,2498185483
METCB,"Ramaco Resources, Inc.",Coking Coal,1258556769
FRMI,Fermi Inc.,Regulated Electric,5771300696
JOE,The St. Joe Company,Real Estate - Diversified,4042117100
STRS,Stratus Properties Inc.,Real Estate - Diversified,239442643
DCH,Dauch Corporation,Other,1020195738
TII,Titan Mining Corporation,Other,414065129
NGEN,NervGen Pharma Corp.,Other,313926275
AIN,Albany International Corp.,Textile Manufacturing,1710233000
UFI,"Unifi, Inc.",Textile Manufacturing,74510015
CULP,"Culp, Inc.",Textile Manufacturing,46219162
EBF,"Ennis, Inc.",Business Equipment & Supplies,521412433
ACTG,Acacia Research Corporation,Business Equipment & Supplies,404651286
ACCO,ACCO Brands Corporation,Business Equipment & Supplies,373614271
DSL,DoubleLine Income Solutions Fund,Asset Management - Income,1282052292
CDNL,Cardinal Infrastructure Group Inc.,Infrastructure Operations,[phone]
BEEP,Mobile Infrastructure Corporation,Infrastructure Operations,131553000
HITI,High Tide Inc.,Pharmaceutical Retailers,212901671
PETS,"PetMed Express, Inc.",Pharmaceutical Retailers,60914461
RDGT,"Ridgetech, Inc.",Pharmaceutical Retailers,33645574
SI,"Shoulder Innovations, Inc.",Medical - Specialties,268271009
ALPS,Alps Group Inc,Oil & Gas,153204780
AMCI,AMC Robotics Corporation,Professional & Commercial Services,137153981
OBTC,Osprey Bitcoin Trust,Investment - Banking & Investment Services,133008601
